user_id,tier,cabin,route,distance_km,premium,saf_blend,fuel_burn,saf_miles,co2_reduction,net_price,demand,chose_saf
987,Silver,Economy,HKG-BKK,7390,20,0.27,34193.0,2713,24557.412600000003,6.4350000000000005,176.2952951159817,1
988,Silver,Business,HKG-JFK,12970,25,0.15,37727.0,3660,15053.073000000002,6.699999999999999,172.77368511627202,1
989,Gold,Business,HKG-BKK,7390,15,0.19,33519.0,1975,16940.5026,5.125,197.54591932991795,1
990,None,Economy,HKG-SYD,9600,15,0.29,11323.0,2149,8734.5622,4.254999999999999,216.802964150389,1
991,None,Economy,HKG-BKK,12970,20,0.23,24933.0,3008,15254.0094,4.959999999999999,200.80483222562475,1
992,Silver,Business,HKG-JFK,2560,30,0.18,30265.0,3500,14490.882,12.5,126.49110640673517,0
993,Gold,Economy,HKG-SYD,7390,15,0.13,43207.0,1930,14940.9806,5.35,193.34729780913273,1
994,Silver,Business,HKG-LHR,12970,15,0.15,24964.0,2196,9960.636,4.02,223.0498683727353,1
995,Silver,Economy,HKG-LHR,9600,30,0.22,46344.0,4194,27120.508800000003,9.030000000000001,148.8233659121359,0
996,Gold,Economy,HKG-JFK,1690,20,0.24,24817.0,2341,15843.1728,8.295,155.27688233236637,1
997,None,Economy,HKG-BKK,1690,15,0.12,29695.0,1666,9478.644,6.67,173.16179571791196,1
998,Gold,Business,HKG-SIN,9600,30,0.22,40833.0,4194,23895.4716,9.030000000000001,148.8233659121359,1
999,None,Business,HKG-JFK,9600,15,0.21,31238.0,2089,17449.5468,4.555,209.5418660634908,1
1000,Silver,Business,HKG-SYD,1690,25,0.2,48210.0,2876,25647.72,10.62,137.23116159876972,1
